"contact_id","type_id"
"1012","1"
"1012","3"
"1013","1"
"2258","1"
"1017","2"
"1017","7"
"1018","1"
"1018","3"
"1018","5"
"1020","1"
"1022","3"
"2864","1"
"2864","8"
"3078","1"
"3078","3"
"1025","1"
"1026","1"
"1026","4"
"1027","1"
"1027","2"
"3050","2"
"43","1"
"1029","1"
"1031","1"
"1031","3"
"1031","4"
"3086","1"
"1033","1"
"3086","8"
"1035","1"
"1036","1"
"1037","7"
"1046","1"
"1047","1"
"1047","2"
"1047","3"
"1047","7"
"1048","1"
"1048","3"
"3070","5"
"1050","1"
"1051","1"
"1051","2"
"1051","3"
"1052","1"
"1052","5"
"1053","1"
"1053","3"
"1053","5"
"1054","1"
"1055","2"
"1056","1"
"1056","2"
"1056","4"
"1056","6"
"1057","3"
"1057","4"
"1058","1"
"1058","4"
"3070","6"
"1060","1"
"1060","3"
"1061","1"
"1062","1"
"1062","3"
"43","5"
"884","1"
"1064","1"
"1066","1"
"1067","1"
"1067","3"
"1068","1"
"1074","1"
"1071","1"
"1071","4"
"1072","1"
"1073","1"
"1074","2"
"1074","3"
"1074","7"
"1075","1"
"1077","1"
"1078","1"
"1078","2"
"1078","7"
"208","1"
"1080","1"
"1080","2"
"1081","1"
"1082","1"
"1082","2"
"1082","3"
"1082","7"
"2773","1"
"2773","2"
"332","1"
"2773","3"
"1084","1"
"1084","2"
"1084","3"
"1084","7"
"2773","7"
"3043","1"
"1086","6"
"1087","1"
"1087","3"
"1523","1"
"1969","1"
"1090","1"
"1090","2"
"1090","5"
"1090","7"
"1092","1"
"3043","9"
"1094","1"
"1095","1"
"1095","3"
"3092","1"
"3092","3"
"1234","1"
"1234","5"
"1234","6"
"1098","1"
"3032","1"
"1969","2"
"1981","1"
"1981","2"
"1101","1"
"1102","1"
"1102","3"
"1103","1"
"1104","1"
"2258","2"
"815","1"
"1107","1"
"1107","3"
"1107","5"
"1108","1"
"1109","1"
"3032","3"
"1162","1"
"1261","1"
"1112","1"
"1113","1"
"1114","1"
"1694","1"
"1114","2"
"1114","7"
"3058","1"
"1164","1"
"1694","3"
"3069","1"
"3055","1"
"478","1"
"1001","6"
"1261","3"
"1230","2"
"1230","4"
"1230","7"
"3065","1"
"1165","1"
"1122","1"
"1124","1"
"1125","1"
"1125","5"
"3065","3"
"1127","1"
"1127","2"
"1127","3"
"1127","7"
"1128","1"
"1129","1"
"1166","1"
"1166","3"
"1129","5"
"1131","1"
"3067","1"
"1500","1"
"1375","1"
"3067","8"
"1135","1"
"1501","1"
"3067","3"
"1501","4"
"2718","1"
"1139","2"
"1140","1"
"1141","1"
"1141","3"
"1389","6"
"1142","1"
"1143","1"
"1524","1"
"1145","1"
"1145","5"
"2977","8"
"1147","2"
"1148","1"
"1529","1"
"1150","5"
"1151","1"
"1254","1"
"1215","1"
"1154","3"
"1155","5"
"3317","3"
"1168","1"
"1158","5"
"1159","1"
"1160","1"
"1160","3"
"1161","7"
"2448","6"
"3312","1"
"1171","1"
"1172","5"
"2594","1"
"3309","1"
"3256","2"
"1175","1"
"1176","1"
"1177","1"
"1177","3"
"1178","1"
"1178","7"
"1197","3"
"1198","1"
"1198","2"
"1180","1"
"1181","1"
"1181","3"
"1182","1"
"1183","1"
"1183","3"
"2977","3"
"1185","1"
"1186","1"
"1188","1"
"1254","3"
"1190","3"
"1191","1"
"1193","1"
"1193","3"
"1194","1"
"1194","3"
"1195","1"
"1198","5"
"1198","6"
"2692","1"
"1200","1"
"1468","1"
"1491","1"
"1202","1"
"1202","2"
"1202","6"
"1202","7"
"1203","1"
"1203","5"
"2437","1"
"1207","1"
"1491","3"
"2437","3"
"2697","1"
"1211","1"
"1211","3"
"1213","1"
"1491","5"
"2697","2"
"1216","1"
"1216","2"
"1216","3"
"1216","7"
"2697","3"
"2697","7"
"2982","3"
"2982","9"
"2984","1"
"2984","4"
"2984","6"
"1233","1"
"1233","2"
"1170","1"
"1367","1"
"2986","1"
"2986","3"
"1575","1"
"1222","1"
"1222","5"
"2807","1"
"1400","1"
"1308","1"
"1308","3"
"1350","1"
"1474","1"
"1225","1"
"1225","3"
"1226","1"
"1521","1"
"1521","3"
"1231","1"
"1403","1"
"1286","1"
"1324","1"
"2988","1"
"2988","3"
"2979","1"
"1241","7"
"1253","1"
"1253","5"
"1291","1"
"1156","1"
"1528","1"
"1361","1"
"1361","5"
"1575","3"
"1250","1"
"1250","2"
"1250","3"
"1256","1"
"1252","1"
"1575","4"
"2978","1"
"2978","5"
"2978","6"
"1199","1"
"2991","1"
"1221","1"
"1174","1"
"1174","3"
"1364","1"
"1546","1"
"1546","3"
"2993","1"
"2993","3"
"1580","1"
"1580","3"
"1583","1"
"1364","5"
"1530","1"
"1263","1"
"1263","4"
"1263","5"
"1263","6"
"1391","1"
"1153","1"
"1153","3"
"1358","1"
"1358","3"
"2987","1"
"1249","3"
"1284","1"
"1330","1"
"1406","1"
"2989","1"
"3256","7"
"3265","1"
"1406","2"
"3265","8"
"1406","5"
"1406","7"
"1563","1"
"1277","1"
"1571","1"
"1571","3"
"1565","1"
"1535","1"
"1455","1"
"1572","1"
"1568","1"
"1554","1"
"1554","3"
"1534","1"
"1534","3"
"1287","7"
"1288","1"
"1288","2"
"1288","3"
"1562","1"
"1290","1"
"1290","7"
"1553","5"
"1585","1"
"1538","1"
"1499","2"
"1499","7"
"1507","1"
"1538","3"
"1525","1"
"1525","5"
"1622","1"
"1354","1"
"1354","2"
"1762","1"
"1762","2"
"2751","1"
"1782","1"
"1354","7"
"1238","3"
"2886","1"
"1227","1"
"1539","1"
"1227","2"
"1301","1"
"1301","2"
"1227","7"
"2886","3"
"1465","1"
"1304","2"
"1465","4"
"1484","1"
"1484","2"
"1484","3"
"1539","2"
"1539","5"
"20661","8"
"3524","1"
"6599","1"
"6599","8"
"6606","1"
"6606","3"
"6591","1"
"6593","1"
"3527","1"
"19650","6"
"39688","1"
"47695","1"
"50697","1"
"30682","1"
"39688","2"
"28679","1"
"28679","3"
"37689","1"
"36688","1"
"39688","5"
"39688","7"
"28682","2"
"28682","7"
"33681","1"
"36685","9"
"32681","1"
"27679","2"
"26679","3"
"28681","1"
"28681","2"
"40688","1"
"40688","3"
"27679","5"
"27679","7"
"33682","1"
"33682","5"
"33687","1"
"33687","8"
"38689","1"
"38689","5"
"30681","3"
"33684","1"
"35689","3"
"28680","1"
"36689","1"
"36689","2"
"36689","8"
"36689","3"
"36689","4"
"36689","7"
"36687","1"
"36687","2"
"35685","1"
"35685","3"
"29681","2"
"33685","1"
"33685","5"
"33685","6"
"29681","7"
"34685","3"
"40689","1"
"35688","1"
"36686","1"
"36686","8"
"40690","1"
"40690","2"
"40690","3"
"40690","7"
"31681","1"
"31681","3"
"38688","1"
"38688","8"
"38688","3"
"33683","8"
"33683","5"
"40693","1"
"40693","4"
"47693","3"
"47693","5"
"47695","8"
"47695","3"
"50695","1"
"51700","1"
"50699","1"
"50696","1"
"50696","2"
"50696","7"
"50699","8"
"50699","5"
"50697","4"
"51699","1"
"47692","3"
"49696","1"
"49696","2"
"49696","4"
"49696","7"
"49695","1"
"50700","6"
"50697","5"
"52699","1"
"50698","1"
"50698","3"
"50697","6"
"50699","6"
"53708","3"
"53707","1"
"57731","1"
"335","2"
"53705","1"
"53711","1"
"53709","1"
"53710","1"
"53706","1"
"53707","5"
"335","3"
"335","7"
"55716","1"
"56728","5"
"57735","1"
"55718","1"
"55721","1"
"54716","1"
"55725","1"
"55728","3"
"57732","1"
"53718","1"
"56730","3"
"57731","3"
"57735","3"
"55720","1"
"56729","3"
"56728","9"
"57733","3"
"55719","1"
"53713","1"
"53718","3"
"56732","1"
"53713","2"
"53713","4"
"53713","7"
"53715","1"
"53715","3"
"55727","1"
"55727","8"
"55715","1"
"55723","9"
"55717","1"
"55717","2"
"55717","3"
"55717","7"
"54714","1"
"54714","3"
"57732","2"
"57732","3"
"57732","4"
"55719","3"
"55722","3"
"56727","1"
"57733","6"
"58735","1"
"59739","1"
"59739","3"
"59735","1"
"59735","5"
"57734","1"
"57734","3"
"57734","7"
"58735","3"
"59751","2"
"59741","1"
"60751","2"
"60751","6"
"59742","1"
"60751","7"
"59748","8"
"59748","5"
"59740","8"
"59740","4"
"59746","1"
"59746","5"
"59746","9"
"59741","5"
"59743","1"
"59743","4"
"59743","5"
"59743","6"
"59751","4"
"59751","7"
"61755","1"
"61754","1"
"61756","1"
"68773","1"
"60754","1"
"68773","3"
"68772","1"
"68772","3"
"66773","1"
"66773","2"
"66773","3"
"66772","1"
"70775","1"
"62765","1"
"62765","3"
"70774","1"
"70774","3"
"71777","1"
"74777","1"
"66773","4"
"65772","2"
"64768","1"
"64768","5"
"69774","1"
"69774","3"
"64770","1"
"64770","4"
"64771","2"
"64771","3"
"64771","4"
"70773","9"
"62767","1"
"64773","1"
"62759","5"
"63769","1"
"63769","3"
"62766","8"
"90840","1"
"65772","5"
"65772","6"
"65772","7"
"62767","5"
"62767","6"
"64774","1"
"63768","1"
"63768","3"
"90841","1"
"71776","1"
"73777","1"
"70777","1"
"71775","1"
"71775","3"
"72777","1"
"70776","1"
"71776","3"
"85810","1"
"90829","1"
"85812","1"
"90824","1"
"74779","8"
"74779","6"
"6602","1"
"3525","1"
"3536","1"
"3533","1"
"3557","1"
"3539","1"
"3539","3"
"3554","1"
"3554","8"
"3554","5"
"3554","6"
"3559","1"
"3529","8"
"3529","3"
"3528","8"
"3528","3"
"3566","1"
"3566","3"
"3563","1"
"3558","2"
"3558","3"
"3562","1"
"3534","1"
"3534","3"
"3560","1"
"3560","5"
"3560","6"
"3531","6"
"3522","9"
"3523","1"
"3523","3"
"3546","1"
"3546","3"
"3532","1"
"3532","3"
"3542","1"
"3542","2"
"3542","3"
"3537","1"
"6602","3"
"6602","4"
"6594","1"
"6597","1"
"6597","2"
"6597","8"
"6595","1"
"6595","8"
"6597","3"
"6597","4"
"6589","2"
"6589","7"
"6590","1"
"6590","8"
"6604","1"
"6604","8"
"6595","3"
"6595","9"
"6600","1"
"6596","6"
"6601","1"
"6598","1"
"6598","3"
"6603","5"
"6607","1"
"6592","1"
"6592","5"
"6592","6"
"64769","1"
"56731","1"
"62759","1"
"76785","6"
"76783","6"
"74778","9"
"77791","1"
"77791","3"
"77792","1"
"77792","8"
"83809","7"
"83809","9"
"90828","1"
"83812","3"
"83808","1"
"83808","3"
"85811","1"
"83810","1"
"83811","5"
"87812","1"
"89821","2"
"88821","1"
"88817","1"
"80796","1"
"77797","1"
"77797","3"
"77793","1"
"77793","8"
"77789","1"
"77789","3"
"77788","1"
"77788","3"
"88817","3"
"86810","3"
"88815","5"
"87813","9"
"87815","1"
"87810","1"
"42691","8"
"42691","3"
"87810","8"
"88816","1"
"88816","3"
"88820","1"
"88820","3"
"87810","4"
"87814","1"
"87814","4"
"89821","4"
"88819","5"
"88819","6"
"87815","4"
"88818","1"
"88818","3"
"90823","1"
"90823","3"
"90828","8"
"90822","6"
"90821","1"
"90821","2"
"90821","3"
"90821","7"
"90828","3"
"90825","1"
"90827","1"
"90827","6"
"90826","1"
"90826","8"
"90843","8"
"90843","3"
"90844","6"
"90848","8"
"90848","5"
"3553","1"
"3553","2"
"3553","3"
"3553","4"
"3561","1"
"3561","3"
"3564","1"
"3543","1"
"3543","5"
"3489","1"
"3552","2"
"3555","1"
"3526","9"
"3521","3"
"3521","7"
"3556","1"
"3556","4"
"53703","1"
"90848","1"
"6609","1"
"3540","1"
"3540","3"
"3540","4"
"3544","8"
"3544","3"
"3541","1"
"3541","3"
"6608","8"
"6608","3"
"6612","1"
"6612","3"
"6611","1"
"15649","1"
"15649","6"
"6588","1"
"3363","1"
"3363","2"
"3363","5"
"3370","1"
"9625","1"
"3370","3"
"3370","6"
"3363","7"
"3375","1"
"3375","2"
"3174","1"
"9624","1"
"8618","1"
"8618","2"
"8618","8"
"8618","3"
"8618","4"
"8618","7"
"1822","1"
"3166","1"
"3166","8"
"3166","3"
"3374","1"
"1438","1"
"7616","1"
"3181","1"
"3368","1"
"3368","8"
"3368","3"
"9619","1"
"7615","1"
"7615","3"
"7617","9"
"9627","1"
"9627","2"
"9627","8"
"7611","1"
"7611","5"
"7611","6"
"9623","9"
"8619","1"
"3173","3"
"9621","1"
"9621","3"
"9626","1"
"9626","8"
"9626","3"
"9618","1"
"54715","1"
"53714","6"
"3392","1"
"3392","4"
"3392","5"
"3386","1"
"3396","1"
"3396","2"
"3396","4"
"3396","7"
"3379","1"
"3384","1"
"3384","2"
"3384","7"
"2990","9"
"55714","2"
"23668","1"
"23668","6"
"22663","1"
"22663","8"
"22663","5"
"55714","7"
"53712","1"
"23664","8"
"23667","1"
"53712","2"
"53712","7"
"55726","1"
"55726","2"
"55726","3"
"55726","7"
"55724","1"
"55724","3"
"53716","1"
"78794","1"
"80794","1"
"59738","1"
"59749","1"
"59749","8"
"59737","1"
"59737","7"
"59749","3"
"59750","1"
"59747","2"
"59744","2"
"59744","4"
"59744","7"
"59736","2"
"59736","3"
"59745","2"
"59745","7"
"62764","3"
"62762","1"
"69773","1"
"69773","3"
"62758","1"
"62768","1"
"62768","8"
"62768","3"
"67772","1"
"67772","3"
"65773","1"
"62760","1"
"62760","8"
"62760","3"
"62760","7"
"62757","1"
"62761","1"
"62756","4"
"62763","1"
"62763","3"
"80795","1"
"80795","8"
"80795","5"
"80795","6"
"79794","1"
"79794","3"
"79794","5"
"79794","6"
"77796","9"
"83806","1"
"83806","2"
"83806","8"
"83806","3"
"83806","4"
"83806","7"
"81805","3"
"77795","1"
"77795","5"
"80797","9"
"77790","1"
"77790","3"
"77794","9"
"80798","1"
"80798","3"
"82806","1"
"80803","1"
"80802","1"
"80802","3"
"81807","1"
"80799","1"
"80804","1"
"83807","1"
"83807","3"
"81806","1"
"81806","8"
"81806","3"
"80800","1"
"80805","1"
"80806","1"
"80801","1"
"90845","1"
"90845","3"
"62755","9"
"74782","1"
"76786","1"
"76786","3"
"75781","1"
"74781","9"
"74780","1"
"90832","1"
"87811","1"
"90836","1"
"90836","7"
"90834","1"
"90831","1"
"90835","1"
"90835","8"
"90835","3"
"90838","1"
"90838","3"
"90833","1"
"90833","3"
"90839","1"
"90839","2"
"90839","3"
"90839","7"
"90839","9"
"90837","8"
"90837","7"
"90830","5"
"90830","6"
"90842","1"
"90842","3"
"1484","4"
"1484","5"
"1311","1"
"1311","3"
"1311","5"
"1311","6"
"1484","6"
"1313","1"
"1484","7"
"1782","2"
"3068","1"
"1463","1"
"1283","1"
"3068","2"
"3068","3"
"3068","5"
"1399","1"
"1551","2"
"1551","3"
"2807","5"
"2828","1"
"2831","8"
"2831","3"
"3068","6"
"2831","4"
"1599","1"
"1599","2"
"1599","3"
"1599","7"
"1593","1"
"1593","3"
"1399","3"
"1597","3"
"1590","5"
"1334","1"
"1334","2"
"3068","7"
"3012","1"
"3029","3"
"686","1"
"1339","1"
"1339","3"
"1339","7"
"1578","6"
"1564","1"
"1630","1"
"686","2"
"1492","1"
"1505","1"
"686","5"
"1481","3"
"1537","1"
"1536","1"
"1536","3"
"1536","5"
"686","6"
"1349","2"
"2749","1"
"1577","1"
"1566","1"
"1393","1"
"1393","5"
"1560","1"
"686","7"
"1393","6"
"1560","3"
"3038","1"
"3038","5"
"3066","2"
"1567","1"
"3066","3"
"3081","1"
"3317","4"
"1558","1"
"3072","1"
"696","6"
"3077","2"
"1467","1"
"1628","1"
"1628","5"
"1628","6"
"1366","2"
"1627","1"
"1300","1"
"1627","5"
"1640","2"
"1640","3"
"1687","4"
"1388","1"
"1496","1"
"1294","1"
"1409","1"
"1646","1"
"1326","1"
"760","6"
"1646","4"
"1645","1"
"1257","1"
"1645","3"
"1381","1"
"1381","2"
"1381","3"
"1381","7"
"1321","1"
"1321","5"
"1383","1"
"1383","2"
"1383","3"
"1383","7"
"941","1"
"1513","1"
"1513","5"
"941","5"
"1644","1"
"1644","3"
"1643","1"
"2217","1"
"1259","1"
"1259","5"
"1439","1"
"2217","3"
"1501","5"
"1501","6"
"1331","1"
"1782","5"
"3045","1"
"1809","1"
"1809","2"
"1685","1"
"1696","1"
"1689","1"
"1397","1"
"1397","2"
"1397","3"
"1689","5"
"1698","1"
"1698","3"
"1809","5"
"1809","7"
"2377","1"
"1352","1"
"1352","3"
"1401","1"
"1401","2"
"1401","7"
"1460","1"
"2018","1"
"3045","8"
"3045","5"
"1423","1"
"1444","1"
"1444","3"
"1244","1"
"1414","2"
"1414","7"
"1441","1"
"1262","1"
"1262","3"
"1245","1"
"1245","5"
"1380","1"
"1476","1"
"1476","3"
"1387","1"
"1387","3"
"1336","1"
"1348","1"
"1348","3"
"1247","1"
"1810","1"
"1810","4"
"1812","1"
"1519","1"
"1519","4"
"1422","1"
"1422","2"
"1422","5"
"1422","6"
"1248","6"
"1526","2"
"1417","1"
"1269","1"
"1386","1"
"1325","1"
"1512","1"
"1427","1"
"1427","2"
"1427","3"
"1428","1"
"1428","3"
"1405","1"
"1442","1"
"1531","1"
"1625","3"
"1116","3"
"2626","1"
"1442","3"
"1436","1"
"2626","5"
"2985","1"
"1447","1"
"1653","1"
"1384","1"
"1342","1"
"1548","1"
"1548","2"
"1548","4"
"1548","7"
"2679","1"
"2981","1"
"2981","3"
"1609","1"
"1609","3"
"1445","2"
"1445","4"
"1445","6"
"1608","1"
"1268","1"
"1653","2"
"1448","1"
"1448","3"
"1448","4"
"1653","5"
"1647","1"
"1647","5"
"1268","3"
"1647","7"
"1653","6"
"1454","2"
"1454","4"
"1295","1"
"2565","1"
"2565","5"
"1270","1"
"1240","1"
"1433","1"
"3465","2"
"1340","1"
"1426","1"
"2565","6"
"3465","5"
"3465","6"
"2707","1"
"1663","1"
"1663","2"
"1663","7"
"3148","1"
"1655","1"
"1658","1"
"1507","5"
"1355","1"
"1665","1"
"1659","1"
"1469","1"
"1469","2"
"1469","7"
"1426","3"
"1456","6"
"1425","1"
"1425","5"
"2572","1"
"1473","1"
"1473","2"
"1473","7"
"1652","1"
"1475","6"
"1475","7"
"1657","1"
"1668","1"
"1660","1"
"2572","2"
"1425","6"
"1307","1"
"3059","1"
"1666","1"
"1649","1"
"3059","3"
"3039","1"
"1661","1"
"1654","1"
"1664","1"
"3144","2"
"3144","3"
"3144","7"
"1486","1"
"1486","2"
"1486","3"
"1486","7"
"3493","1"
"3493","3"
"3360","3"
"3155","1"
"1619","1"
"1619","8"
"1619","3"
"762","1"
"3503","1"
"3153","1"
"762","3"
"1360","1"
"1265","1"
"3361","1"
"1338","1"
"2626","6"
"1338","3"
"1450","1"
"1133","1"
"1133","2"
"1133","7"
"1450","5"
"1434","5"
"749","1"
"1214","1"
"1471","1"
"1471","3"
"1431","6"
"1510","1"
"1382","1"
"1382","3"
"1470","1"
"1264","1"
"1264","3"
"1495","1"
"1495","5"
"1495","6"
"1446","1"
"1446","3"
"1306","1"
"1306","3"
"1235","1"
"1404","1"
"1411","1"
"1411","2"
"1411","3"
"1411","7"
"1320","1"
"1480","1"
"1318","1"
"1318","2"
"1318","4"
"1376","1"
"1374","1"
"1429","1"
"1429","5"
"1498","1"
"1305","1"
"1494","1"
"1494","5"
"1363","1"
"1503","1"
"1289","1"
"1273","1"
"1370","1"
"1370","5"
"1483","1"
"1453","1"
"1453","5"
"1236","1"
"1228","1"
"1506","5"
"1267","1"
"1402","1"
"1342","3"
"1208","1"
"1464","1"
"1464","3"
"1255","1"
"1515","1"
"1329","1"
"1329","5"
"1275","1"
"1327","1"
"1365","1"
"1353","6"
"1410","1"
"1410","3"
"1276","1"
"1276","3"
"1302","1"
"1302","3"
"1280","1"
"1280","3"
"1395","1"
"1395","3"
"1394","1"
"1504","1"
"1243","1"
"1344","1"
"22","1"
"22","2"
"1242","1"
"1430","1"
"1430","3"
"1415","1"
"1258","1"
"1416","1"
"1377","1"
"3325","1"
"1223","1"
"1223","3"
"1223","5"
"1223","6"
"1282","1"
"1516","1"
"1487","1"
"1487","3"
"1271","1"
"1356","1"
"1316","1"
"1285","1"
"1285","3"
"1303","1"
"1251","1"
"1511","1"
"1511","3"
"1511","5"
"1418","1"
"1201","1"
"1201","5"
"1149","1"
"1378","1"
"3007","3"
"1347","1"
"1347","3"
"1322","1"
"1312","1"
"1224","1"
"1224","3"
"1346","1"
"3013","1"
"1144","1"
"1152","1"
"3013","3"
"22","3"
"1296","3"
"1482","1"
"1089","1"
"1310","3"
"1490","1"
"3154","1"
"1369","6"
"1432","1"
"1432","3"
"1520","1"
"1520","2"
"1520","3"
"1520","7"
"971","1"
"3156","1"
"1522","1"
"1522","2"
"1522","7"
"3147","1"
"1532","1"
"22","4"
"3234","1"
"3234","8"
"971","3"
"1601","1"
"1602","1"
"3234","3"
"2316","1"
"1626","1"
"1561","1"
"1561","2"
"1561","5"
"1561","6"
"1561","7"
"1556","1"
"1541","1"
"1541","3"
"3158","2"
"1592","1"
"1598","1"
"1600","1"
"1595","1"
"2184","1"
"1591","1"
"1602","3"
"1604","5"
"1582","1"
"1582","5"
"3158","3"
"3145","1"
"1617","1"
"1613","1"
"1614","3"
"3145","3"
"1626","3"
"1605","1"
"1606","1"
