"contact_id","type_id"
"2921","1"
"1607","1"
"1607","5"
"1616","3"
"1617","5"
"1617","6"
"3444","3"
"2264","1"
"2769","1"
"1620","3"
"2757","1"
"2757","3"
"1582","6"
"1633","1"
"1633","4"
"1636","1"
"1636","2"
"1684","1"
"1629","1"
"1629","2"
"1629","5"
"1629","7"
"3177","1"
"1631","1"
"1631","4"
"1639","1"
"1639","3"
"1059","1"
"1638","1"
"1638","6"
"2067","1"
"1635","1"
"1679","1"
"2184","2"
"835","1"
"835","3"
"1672","1"
"1672","3"
"2067","2"
"2067","3"
"1669","1"
"1669","3"
"1670","1"
"1670","3"
"1671","1"
"1674","1"
"1674","3"
"1673","1"
"1675","1"
"1675","3"
"1678","1"
"1678","3"
"1682","1"
"1680","1"
"1677","1"
"1677","3"
"1676","1"
"1686","1"
"1686","2"
"1686","3"
"1686","7"
"2067","7"
"1697","2"
"1697","7"
"1699","1"
"1690","1"
"1693","1"
"2928","1"
"2930","1"
"1702","1"
"1702","2"
"1702","7"
"1518","1"
"1518","3"
"1518","7"
"1705","7"
"1752","1"
"1753","1"
"1753","3"
"2921","3"
"3245","1"
"3245","9"
"2317","1"
"2930","6"
"2931","1"
"3442","1"
"1711","1"
"1711","5"
"1711","6"
"1708","1"
"2932","1"
"1704","1"
"1701","1"
"1701","5"
"1712","1"
"1712","5"
"2932","8"
"2932","3"
"1723","2"
"1754","1"
"1754","6"
"1754","7"
"1838","1"
"1770","1"
"1748","1"
"1770","2"
"1770","4"
"1750","1"
"1747","1"
"1589","1"
"1747","3"
"2950","1"
"1731","1"
"1731","3"
"1731","7"
"2950","2"
"1770","7"
"1758","1"
"1758","2"
"1758","3"
"1758","5"
"1758","6"
"1758","7"
"1812","2"
"2950","7"
"1774","1"
"2959","1"
"2966","1"
"2966","8"
"1774","4"
"1763","1"
"1738","1"
"1738","3"
"1730","1"
"1730","3"
"2966","5"
"2650","3"
"1763","2"
"1728","1"
"1728","3"
"3442","2"
"1737","1"
"1737","3"
"1729","1"
"1724","1"
"1724","3"
"1741","1"
"3442","7"
"3335","1"
"1743","1"
"1734","1"
"1734","3"
"1733","1"
"1714","1"
"1714","3"
"1714","5"
"1763","5"
"1725","1"
"1739","1"
"3438","9"
"2673","1"
"1763","6"
"3335","3"
"2834","2"
"1719","1"
"1763","7"
"1808","1"
"1807","6"
"2834","3"
"3100","1"
"1610","1"
"1780","1"
"1759","1"
"1765","1"
"1765","5"
"1765","6"
"1757","1"
"1757","3"
"1755","1"
"1761","1"
"1761","3"
"1760","1"
"1744","1"
"1783","1"
"3309","2"
"1779","1"
"1784","1"
"1775","1"
"1769","1"
"1769","6"
"1777","3"
"1778","1"
"1771","1"
"1767","1"
"1767","3"
"2276","1"
"3309","3"
"1776","1"
"1776","3"
"3309","7"
"1806","1"
"1804","1"
"1812","4"
"1838","6"
"1834","1"
"3323","1"
"3321","1"
"2711","1"
"3102","8"
"3102","3"
"1866","1"
"1824","1"
"1826","1"
"1811","1"
"1813","1"
"1789","1"
"1789","3"
"1789","5"
"3415","1"
"3503","3"
"3097","1"
"1792","1"
"1791","1"
"1791","3"
"1798","1"
"1795","1"
"1790","1"
"1801","1"
"1801","3"
"1786","1"
"1786","3"
"1787","1"
"1803","1"
"1797","1"
"1793","1"
"1788","1"
"1794","1"
"1796","1"
"1816","1"
"1814","1"
"1815","1"
"1819","1"
"1819","2"
"1819","3"
"1819","7"
"1866","2"
"1825","1"
"1825","5"
"1820","6"
"3096","1"
"1821","1"
"3116","1"
"1829","1"
"1829","5"
"1823","3"
"1827","1"
"1843","1"
"1843","4"
"1866","3"
"1866","7"
"3116","3"
"1893","1"
"1893","3"
"2383","1"
"3499","1"
"1886","1"
"1886","3"
"3321","3"
"1887","1"
"1875","1"
"1550","1"
"616","3"
"1875","2"
"1887","3"
"3437","1"
"3186","1"
"3437","5"
"1100","1"
"1100","2"
"1853","1"
"2994","9"
"1842","1"
"2995","1"
"2995","8"
"1854","1"
"1854","3"
"1845","1"
"2995","3"
"2996","3"
"1837","1"
"3499","3"
"1844","1"
"3265","3"
"1841","1"
"3272","1"
"1850","1"
"1855","1"
"1855","5"
"1840","1"
"1846","1"
"1846","3"
"3272","8"
"1857","1"
"1858","1"
"1858","2"
"1858","3"
"1859","1"
"1859","2"
"1859","5"
"1859","6"
"1859","7"
"2427","1"
"2427","2"
"1890","1"
"3437","6"
"2561","1"
"1889","1"
"1875","7"
"1876","1"
"1876","2"
"1876","7"
"1877","1"
"1877","2"
"1877","7"
"1878","1"
"1878","2"
"1878","7"
"2023","1"
"1965","1"
"1967","1"
"3502","1"
"1896","1"
"1896","3"
"1874","1"
"1874","3"
"1963","1"
"1865","1"
"1865","5"
"1865","6"
"1882","1"
"2242","2"
"2258","3"
"2258","4"
"1867","1"
"1871","1"
"1884","1"
"1880","1"
"1880","3"
"3441","1"
"1872","1"
"2023","2"
"2023","3"
"1870","1"
"1870","3"
"3454","1"
"3454","8"
"1964","1"
"1964","5"
"1973","1"
"1885","1"
"1973","2"
"1973","5"
"1973","6"
"2071","1"
"3454","3"
"3186","5"
"1907","1"
"1907","2"
"3460","1"
"3472","1"
"3472","8"
"1970","1"
"1970","3"
"2502","1"
"1974","1"
"975","1"
"975","3"
"1906","1"
"1903","1"
"1903","3"
"1894","1"
"1894","3"
"1900","1"
"1902","6"
"1908","1"
"1908","3"
"1912","1"
"1910","1"
"1909","1"
"2502","4"
"1989","1"
"1989","3"
"2003","1"
"2071","7"
"1913","1"
"1901","1"
"1007","1"
"1977","1"
"1977","4"
"1007","3"
"3472","5"
"2122","1"
"415","1"
"702","1"
"702","2"
"702","3"
"1941","2"
"1941","6"
"2076","1"
"2076","2"
"1948","1"
"2076","4"
"2076","5"
"1239","1"
"1239","2"
"1948","2"
"1948","3"
"1746","1"
"1746","5"
"1746","7"
"1960","1"
"1915","1"
"1961","1"
"1961","3"
"1918","1"
"1952","1"
"1952","3"
"1945","1"
"1919","1"
"1956","1"
"1946","1"
"1946","3"
"1959","1"
"1958","1"
"1931","3"
"1962","1"
"1951","1"
"1951","3"
"1923","1"
"1923","5"
"1923","6"
"1955","1"
"1955","3"
"1936","1"
"1936","3"
"1947","1"
"1947","3"
"1949","1"
"1949","6"
"3502","3"
"3507","1"
"1953","1"
"1937","1"
"1928","1"
"1917","1"
"1957","1"
"1921","1"
"1921","5"
"1921","6"
"1926","1"
"1933","1"
"1916","1"
"1920","1"
"1920","3"
"1950","1"
"1950","3"
"1934","1"
"1927","1"
"1935","1"
"1935","3"
"1939","1"
"1939","3"
"2069","1"
"2069","2"
"2047","1"
"2047","2"
"2029","1"
"1982","1"
"1982","3"
"2021","1"
"3472","6"
"79","2"
"79","3"
"1995","1"
"1995","3"
"2029","2"
"1998","1"
"1998","2"
"1998","3"
"1998","7"
"2047","3"
"2000","1"
"2000","4"
"2069","3"
"2069","7"
"3488","1"
"3484","1"
"995","1"
"2029","3"
"3484","5"
"2020","1"
"1990","1"
"2017","1"
"1997","1"
"1136","8"
"3487","1"
"2029","7"
"2047","7"
"2866","1"
"2011","1"
"2011","2"
"2155","3"
"2050","1"
"2050","7"
"1979","1"
"2016","1"
"2016","2"
"3015","1"
"1136","5"
"2851","1"
"2851","3"
"1996","1"
"3003","1"
"3003","3"
"2008","1"
"2008","5"
"1994","3"
"2851","4"
"1136","6"
"2015","5"
"3246","9"
"2787","1"
"2002","1"
"2005","1"
"1993","1"
"1993","3"
"2009","1"
"2009","3"
"3272","3"
"3253","1"
"3253","5"
"2866","8"
"2443","1"
"809","1"
"809","6"
"2089","1"
"2089","2"
"2089","3"
"2155","7"
"2091","1"
"2091","2"
"2091","3"
"2092","1"
"2039","1"
"2038","1"
"2030","1"
"2036","1"
"2036","3"
"2027","1"
"2027","3"
"3010","1"
"2034","1"
"2034","3"
"3020","1"
"2032","1"
"2024","1"
"3001","1"
"2025","1"
"2035","1"
"2022","1"
"3001","2"
"2019","1"
"3001","3"
"2012","1"
"1984","1"
"1999","1"
"1987","1"
"2731","1"
"2033","1"
"2092","2"
"2081","1"
"2081","2"
"2082","4"
"2092","3"
"2092","4"
"2092","7"
"2156","1"
"2083","1"
"2064","1"
"2064","2"
"2064","3"
"2084","1"
"2084","5"
"3019","1"
"3019","8"
"3019","3"
"3019","5"
"2058","1"
"2046","1"
"2046","3"
"2045","1"
"2866","5"
"2049","1"
"2057","1"
"2048","1"
"2048","3"
"2059","1"
"2059","3"
"2042","1"
"2042","3"
"2043","1"
"2053","1"
"2060","3"
"2062","1"
"2062","3"
"2063","1"
"2063","3"
"3339","1"
"2061","1"
"2061","5"
"2054","1"
"2054","5"
"2054","6"
"2191","2"
"871","1"
"2787","3"
"3109","1"
"2074","1"
"2072","1"
"2073","1"
"2073","3"
"2078","1"
"2983","1"
"1836","1"
"1836","3"
"3109","5"
"2075","1"
"3109","6"
"3105","1"
"3105","6"
"871","2"
"871","3"
"2088","1"
"2088","3"
"2094","1"
"2087","1"
"2087","3"
"871","7"
"2156","4"
"2191","7"
"3457","1"
"3457","2"
"3106","2"
"2104","2"
"2104","7"
"3106","3"
"3106","4"
"3106","7"
"3118","9"
"3114","1"
"3098","1"
"2834","7"
"2097","1"
"2102","1"
"2112","1"
"2112","3"
"2093","1"
"2095","1"
"2106","1"
"2106","3"
"2113","1"
"2113","3"
"2107","1"
"2110","1"
"2110","5"
"2110","6"
"1239","5"
"2103","3"
"2090","1"
"783","1"
"783","3"
"783","7"
"2187","1"
"1239","6"
"1239","7"
"2949","1"
"2140","1"
"2140","2"
"2137","1"
"2142","1"
"2142","2"
"2143","1"
"2143","7"
"3457","7"
"3476","2"
"2949","3"
"3473","1"
"2125","1"
"2114","1"
"2115","1"
"2115","3"
"2119","1"
"2119","3"
"2116","1"
"2116","5"
"2116","6"
"3473","3"
"3436","1"
"2117","1"
"2121","1"
"2126","1"
"2118","1"
"2128","1"
"2137","3"
"1873","1"
"2943","1"
"2157","1"
"2159","1"
"2148","2"
"2148","3"
"2149","2"
"2149","3"
"2182","1"
"2141","1"
"2134","1"
"2134","3"
"2133","1"
"2136","1"
"3436","8"
"2145","3"
"2938","1"
"3451","1"
"2129","1"
"2130","1"
"2135","1"
"2135","3"
"2146","1"
"2138","1"
"2951","2"
"2151","2"
"2152","1"
"2152","2"
"2152","3"
"2152","7"
"2174","1"
"2174","5"
"2951","3"
"2185","1"
"2169","1"
"2175","1"
"2178","1"
"1873","3"
"2236","1"
"3445","1"
"3409","1"
"3273","1"
"3273","4"
"2171","1"
"2171","2"
"2171","3"
"2217","4"
"2236","2"
"925","6"
"2173","1"
"2173","3"
"2173","7"
"3455","6"
"2164","1"
"2164","5"
"2188","3"
"2194","1"
"2192","1"
"2178","3"
"2190","1"
"3255","1"
"2168","1"
"2415","4"
"3255","8"
"2160","1"
"2160","3"
"2199","1"
"2199","2"
"2166","3"
"2177","1"
"3255","3"
"2163","5"
"2167","1"
"2167","3"
"2181","1"
"2179","3"
"2161","1"
"2189","1"
"2944","1"
"2944","8"
"2158","3"
"3270","1"
"2184","3"
"2184","4"
"2189","3"
"2199","3"
"2199","4"
"2200","5"
"3115","1"
"3115","3"
"2639","1"
"2639","2"
"2236","7"
"1873","4"
"2803","1"
"2211","3"
"2196","1"
"2196","3"
"2947","1"
"2202","1"
"2947","3"
"2201","1"
"2205","1"
"2205","6"
"2203","1"
"2203","3"
"2203","6"
"2954","1"
"2954","5"
"2212","1"
"2954","6"
"3270","3"
"3267","1"
"2213","2"
"2213","5"
"2213","6"
"2220","1"
"2220","2"
"2220","3"
"2220","7"
"1873","5"
"1873","6"
"2243","2"
"3320","1"
"2948","1"
"2239","1"
"2232","1"
"2238","1"
"2235","1"
"2948","8"
"2233","1"
"2948","5"
"2948","6"
"2942","9"
"2271","2"
"2246","7"
"2222","1"
"2222","3"
"2223","1"
"2223","5"
"2227","1"
"2227","3"
"2226","1"
"2216","1"
"2228","1"
"2219","1"
"2225","1"
"2225","3"
"2231","1"
"2230","1"
"2215","1"
"2276","4"
"2416","2"
"2269","1"
"2269","3"
"2254","1"
"2254","3"
"2254","7"
"3150","1"
"2277","2"
"2277","3"
"2266","1"
"2266","2"
"2256","1"
"2256","3"
"2252","6"
"3150","2"
"2255","1"
"2255","3"
"2248","1"
"2248","3"
"2248","5"
"2244","1"
"2229","1"
"2229","2"
"2247","1"
"2251","1"
"2229","5"
"3150","3"
"2229","6"
"2266","3"
"2274","1"
"2229","7"
"2259","1"
"2267","1"
"2261","1"
"2261","3"
"2265","5"
"2265","6"
"2262","5"
"2262","6"
"2263","5"
"2263","6"
"2277","7"
"2287","1"
"2274","4"
"3025","1"
"2272","1"
"2272","5"
"2268","1"
"3094","1"
"2287","2"
"2282","1"
"2282","2"
"2282","7"
"2283","1"
"2283","2"
"2283","3"
"2283","7"
"2284","1"
"2284","3"
"2284","4"
"3094","5"
"2286","2"
"2286","7"
"2287","5"
"2287","6"
"2281","1"
"2279","1"
"3094","6"
"2288","1"
"2285","1"
"2314","5"
"2347","1"
"2303","1"
"2303","2"
"2303","4"
"2303","5"
"3150","7"
"3440","1"
"2347","3"
"3440","8"
"2348","1"
"3466","1"
"2331","1"
"2331","2"
"2303","6"
"2332","2"
"2280","1"
"2292","1"
"2292","5"
"2289","1"
"2289","3"
"3098","4"
"3098","5"
"2299","5"
"3469","1"
"2294","1"
"2291","1"
"3469","3"
"2332","7"
"829","1"
"829","3"
"2305","1"
"2305","2"
"2305","4"
"2305","5"
"2305","6"
"3463","1"
"2345","1"
"663","1"
"663","3"
"1272","1"
"1272","2"
"3151","1"
"3463","3"
"3439","1"
"1272","7"
"2314","7"
"2338","1"
"3439","3"
"2312","1"
"2312","3"
"2866","6"
"2309","1"
"2309","5"
"2866","9"
"2310","1"
"2315","1"
"2338","4"
"275","1"
"275","3"
"3480","1"
"3479","1"
"2319","1"
"2318","1"
"2323","1"
"2323","3"
"2320","1"
"2311","1"
"3479","3"
"3486","1"
"3486","3"
"3485","1"
"2307","1"
"2304","1"
"2304","5"
"2321","1"
"3485","2"
"2388","1"
"2362","1"
"2362","2"
"2388","4"
"2342","1"
"2342","4"
"3485","4"
"2337","1"
"2344","1"
"3485","7"
"2336","1"
"2340","1"
"2340","3"
"2334","1"
"2334","3"
"2330","3"
"304","1"
"304","3"
"2333","1"
"2335","1"
"2335","3"
"2326","1"
"2326","3"
"2328","3"
"2325","1"
"2325","5"
"2325","6"
"2329","1"
"2327","1"
"2327","5"
"2327","6"
"2355","1"
"2355","3"
"2356","1"
"2357","1"
"2362","5"
"2363","1"
"2406","1"
"2406","7"
"2803","3"
"2429","1"
"2429","8"
"2429","3"
"3377","1"
"3171","1"
"2374","1"
"2374","2"
"2374","5"
"2374","6"
"3171","3"
"1766","1"
"1766","5"
"1766","6"
"2374","7"
"2398","1"
"2392","3"
"2385","1"
"2386","1"
"2386","5"
"2387","1"
"2387","5"
"2393","1"
"2390","1"
"2380","1"
"2391","1"
"2389","1"
"2398","7"
"2412","1"
"3157","1"
"2412","3"
"2436","1"
"2402","1"
"6587","1"
"17649","1"
"2371","1"
"2378","1"
"2378","3"
"2372","1"
"2372","3"
"2360","1"
"2364","1"
"17649","2"
"2379","1"
"2379","5"
"2379","6"
"2375","3"
"2376","1"
"2376","3"
"2361","1"
"2361","6"
"21662","1"
"2366","1"
"2370","1"
"2370","5"
"2368","1"
"2368","3"
"2381","1"
"2381","3"
"3494","1"
"2402","3"
"3087","1"
"2404","1"
"3088","2"
"3088","7"
"3076","1"
"2354","1"
"2407","1"
"2405","1"
"2400","1"
"2458","2"
"2458","3"
"2460","2"
"2421","1"
"2421","3"
"2421","7"
"570","1"
"2423","1"
"2423","2"
"2423","3"
"570","2"
"2425","1"
"2425","3"
"2425","7"
"570","5"
"2427","7"
"2491","1"
"2417","1"
"2422","3"
"3151","3"
"2418","1"
"2418","3"
"2426","1"
"2424","1"
"2410","1"
"2414","1"
"2414","5"
"570","6"
"570","7"
"2460","4"
"3507","8"
"2874","1"
"2428","1"
"2431","1"
"2431","3"
"1624","1"
"1624","5"
"2430","1"
"2430","3"
"2434","1"
"2434","3"
"2341","1"
"3169","5"
"1634","1"
"3373","1"
"2460","7"
"3373","3"
"2124","1"
"2483","1"
"2483","2"
"259","1"
"2451","1"
"2451","3"
"2451","4"
"2491","2"
"3512","1"
"3520","1"
"3515","1"
"3515","5"
"3518","1"
"3509","1"
"259","3"
"2491","3"
"2139","1"
"2493","1"
"2494","1"
"2490","1"
"3373","4"
"2450","1"
"2450","6"
"3372","1"
"3411","1"
"1736","1"
"2442","1"
"2438","1"
"2452","1"
"2452","5"
"3376","1"
"2447","1"
"2447","3"
"2456","1"
"2455","1"
"2455","3"
"1371","1"
"2441","5"
"2444","1"
"2484","3"
"1371","3"
"3167","1"
"2481","1"
"2481","5"
"2472","2"
"2472","3"
"2041","1"
"2041","8"
"3378","2"
"2488","1"
"2488","3"
"2487","1"
"2505","1"
"2505","3"
"2491","7"
"2464","1"
"2476","1"
"2468","1"
"2471","1"
"2471","3"
"2477","1"
"2475","1"
"2475","6"
"2461","1"
"2461","3"
"2467","1"
"2467","3"
"2469","1"
"2469","3"
"2459","1"
"2474","1"
"2470","1"
"2466","1"
"2466","3"
"2490","5"
"2490","6"
"2495","1"
"2501","1"
"2500","1"
"2503","1"
"2503","2"
"2503","3"
"2503","7"
"1488","1"
"1488","8"
"1488","3"
"2557","1"
"2557","3"
"1002","1"
"2551","1"
"1357","1"
"2551","2"
"833","1"
"833","3"
"694","1"
"1357","2"
"1357","3"
"3306","1"
"3306","3"
"3300","1"
"1357","7"
"2552","1"
"2520","2"
"2935","1"
"2513","1"
"2935","3"
"2509","1"
"2507","1"
"2516","1"
"2511","1"
"2511","5"
"2555","1"
"2555","3"
"2510","1"
"2510","3"
"2514","1"
"2514","3"
"2517","1"
"2517","3"
"2515","6"
"2521","1"
"2504","1"
"2512","1"
"1581","1"
"2524","7"
"2539","1"
"2539","2"
"2539","7"
"2556","1"
"2556","5"
"2549","1"
"2542","1"
"2542","2"
"2542","3"
"2542","4"
"2550","3"
"2547","1"
"3300","2"
"2572","3"
"2546","1"
"2544","1"
"2544","3"
"2543","1"
"2533","1"
"2533","6"
"2719","1"
"2526","3"
"2535","6"
"2719","5"
"2719","6"
"2531","1"
"2531","3"
"3180","2"
"2540","1"
"2529","1"
"2530","1"
"2527","1"
"2527","3"
"2537","1"
"2537","3"
"2730","1"
"2730","4"
"2569","2"
"2569","3"
"2572","4"
"2572","7"
"694","3"
"2595","1"
"3180","7"
"694","5"
"2600","1"
"3182","2"
"3182","7"
"2612","1"
"268","1"
"268","5"
"268","6"
"2577","2"
"3517","1"
"3517","3"
"3517","4"
"3510","1"
"3497","1"
"3497","3"
"3496","1"
"3496","3"
"53","1"
"1315","1"
"1637","1"
"746","1"
"746","5"
"571","1"
"2528","1"
"2584","1"
"2584","2"
"2584","7"
"2583","1"
"2612","3"
"571","3"
"2575","1"
"2567","1"
"2582","1"
"2582","3"
"2570","1"
"2568","1"
"2574","1"
"2574","3"
"2579","1"
"2573","1"
"2573","6"
"2581","1"
"2580","1"
"2528","5"
"2586","1"
"2591","1"
"2591","3"
"3183","1"
"2587","1"
"2587","3"
"2585","1"
"2589","1"
"3371","1"
"3179","1"
"3300","3"
"3297","1"
"2592","1"
"2598","1"
"3297","5"
"3297","6"
"2593","1"
"3075","6"
"3308","1"
"3308","5"
"2656","1"
"2605","3"
"2656","2"
"3304","1"
"3495","1"
"3492","3"
"3505","1"
"3305","1"
"3305","5"
"3305","6"
"2207","2"
"2207","3"
"3505","5"
"3500","1"
"2614","1"
"2608","1"
"2608","5"
"2618","1"
"2618","3"
"2613","1"
"2607","1"
"2610","6"
"2615","1"
"2683","1"
"2683","3"
"2656","3"
"2683","4"
"2631","1"
"2631","2"
"2631","4"
"2681","2"
"2713","1"
"2713","3"
"802","1"
"629","1"
"836","1"
"836","3"
"695","1"
"695","3"
"31","1"
"31","3"
"950","1"
"938","1"
"334","1"
"2630","1"
"3500","3"
"3506","1"
"3506","3"
"3506","4"
"2628","1"
"2619","1"
"2619","3"
"2633","1"
"2616","1"
"2616","3"
"2624","5"
"2624","6"
"602","1"
"602","2"
"602","5"
"602","6"
"602","7"
"2634","1"
"2632","1"
"2622","1"
"2622","3"
"2622","5"
"2623","1"
"2627","1"
"2627","5"
"2627","6"
"3491","3"
"3516","1"
"3501","1"
"2661","7"
"3399","1"
"3501","3"
"3057","1"
"3057","2"
"3057","5"
"3057","7"
"2653","1"
"2653","5"
"3504","1"
"341","8"
"3161","1"
"3504","8"
"3163","1"
"3277","1"
"3263","1"
"2643","1"
"2643","3"
"2646","1"
"3263","6"
"3274","1"
"2642","3"
"2649","1"
"2649","5"
"3274","5"
"2635","1"
"2635","3"
"2652","3"
"3504","5"
"3504","6"
"3482","1"
"2105","1"
"3482","3"
"2726","2"
"2726","7"
"2485","1"
"2672","1"
"2672","2"
"2672","3"
"2672","7"
"2485","5"
"2674","1"
"2674","2"
"2674","7"
"2485","6"
"2687","1"
"2687","3"
"2695","1"
"1888","1"
"1888","2"
"1888","3"
"1888","7"
"3191","1"
"2662","2"
"2662","7"
"2675","1"
"3190","1"
"3190","3"
"2665","1"
"2670","1"
"2678","1"
"2676","1"
"2676","5"
"2671","1"
"2666","1"
"2666","5"
"341","3"
"3192","2"
"3192","8"
"3192","3"
"2659","1"
"3535","9"
"3188","1"
"2101","1"
"2101","8"
"2693","1"
"2721","1"
"2694","1"
"2101","3"
"2721","3"
"2685","1"
"2685","3"
"2684","1"
"2689","1"
"2689","3"
"2690","1"
